code,prefectureID,cityID,prefectureName,cityName,Unnamed: 5,class,地方
73016,7,301,福島県,桑折町,福島県桑折町,町,東北
73032,7,303,福島県,国見町,福島県国見町,町,東北
73083,7,308,福島県,川俣町,福島県川俣町,町,東北
73229,7,322,福島県,大玉村,福島県大玉村,村,東北
73423,7,342,福島県,鏡石町,福島県鏡石町,町,東北
73440,7,344,福島県,天栄村,福島県天栄村,村,東北
73628,7,362,福島県,下郷町,福島県下郷町,町,東北
73644,7,364,福島県,檜枝岐村,福島県檜枝岐村,村,東北
73679,7,367,福島県,只見町,福島県只見町,町,東北
73687,7,368,福島県,南会津町,福島県南会津町,町,東北
74021,7,402,福島県,北塩原村,福島県北塩原村,村,東北
74055,7,405,福島県,西会津町,福島県西会津町,町,東北
74071,7,407,福島県,磐梯町,福島県磐梯町,町,東北
74080,7,408,福島県,猪苗代町,福島県猪苗代町,町,東北
74217,7,421,福島県,会津坂下町,福島県会津坂下町,町,東北
74225,7,422,福島県,湯川村,福島県湯川村,村,東北
74233,7,423,福島県,柳津町,福島県柳津町,町,東北
74446,7,444,福島県,三島町,福島県三島町,町,東北
74454,7,445,福島県,金山町,福島県金山町,町,東北
74462,7,446,福島県,昭和村,福島県昭和村,村,東北
74471,7,447,福島県,会津美里町,福島県会津美里町,町,東北
74616,7,461,福島県,西郷村,福島県西郷村,村,東北
74641,7,464,福島県,泉崎村,福島県泉崎村,村,東北
74659,7,465,福島県,中島村,福島県中島村,村,東北
74667,7,466,福島県,矢吹町,福島県矢吹町,町,東北
74811,7,481,福島県,棚倉町,福島県棚倉町,町,東北
74829,7,482,福島県,矢祭町,福島県矢祭町,町,東北
74837,7,483,福島県,塙町,福島県塙町,町,東北
74845,7,484,福島県,鮫川村,福島県鮫川村,村,東北
75019,7,501,福島県,石川町,福島県石川町,町,東北
75027,7,502,福島県,玉川村,福島県玉川村,村,東北
75035,7,503,福島県,平田村,福島県平田村,村,東北
75043,7,504,福島県,浅川町,福島県浅川町,町,東北
75051,7,505,福島県,古殿町,福島県古殿町,町,東北
75213,7,521,福島県,三春町,福島県三春町,町,東北
75221,7,522,福島県,小野町,福島県小野町,町,東北
75418,7,541,福島県,広野町,福島県広野町,町,東北
75426,7,542,福島県,楢葉町,福島県楢葉町,町,東北
75434,7,543,福島県,富岡町,福島県富岡町,町,東北
75442,7,544,福島県,川内村,福島県川内村,村,東北
75451,7,545,福島県,大熊町,福島県大熊町,町,東北
75469,7,546,福島県,双葉町,福島県双葉町,町,東北
75477,7,547,福島県,浪江町,福島県浪江町,町,東北
75485,7,548,福島県,葛尾村,福島県葛尾村,村,東北
75612,7,561,福島県,新地町,福島県新地町,町,東北
75647,7,564,福島県,飯舘村,福島県飯舘村,村,東北
80004,8,0,茨城県,,茨城県,都道府県,関東
82015,8,201,茨城県,水戸市,茨城県水戸市,市,関東
82023,8,202,茨城県,日立市,茨城県日立市,市,関東
82031,8,203,茨城県,土浦市,茨城県土浦市,市,関東
82040,8,204,茨城県,古河市,茨城県古河市,市,関東
82058,8,205,茨城県,石岡市,茨城県石岡市,市,関東
82074,8,207,茨城県,結城市,茨城県結城市,市,関東
82082,8,208,茨城県,龍ケ崎市,茨城県龍ケ崎市,市,関東
82104,8,210,茨城県,下妻市,茨城県下妻市,市,関東
82112,8,211,茨城県,常総市,茨城県常総市,市,関東
82121,8,212,茨城県,常陸太田市,茨城県常陸太田市,市,関東
82147,8,214,茨城県,高萩市,茨城県高萩市,市,関東
82155,8,215,茨城県,北茨城市,茨城県北茨城市,市,関東
82163,8,216,茨城県,笠間市,茨城県笠間市,市,関東
82171,8,217,茨城県,取手市,茨城県取手市,市,関東
82198,8,219,茨城県,牛久市,茨城県牛久市,市,関東
82201,8,220,茨城県,つくば市,茨城県つくば市,市,関東
82210,8,221,茨城県,ひたちなか市,茨城県ひたちなか市,市,関東
82228,8,222,茨城県,鹿嶋市,茨城県鹿嶋市,市,関東
82236,8,223,茨城県,潮来市,茨城県潮来市,市,関東
82244,8,224,茨城県,守谷市,茨城県守谷市,市,関東
82252,8,225,茨城県,常陸大宮市,茨城県常陸大宮市,市,関東
82261,8,226,茨城県,那珂市,茨城県那珂市,市,関東
82279,8,227,茨城県,筑西市,茨城県筑西市,市,関東
82287,8,228,茨城県,坂東市,茨城県坂東市,市,関東
82295,8,229,茨城県,稲敷市,茨城県稲敷市,市,関東
82309,8,230,茨城県,かすみがうら市,茨城県かすみがうら市,市,関東
82317,8,231,茨城県,桜川市,茨城県桜川市,市,関東
82325,8,232,茨城県,神栖市,茨城県神栖市,市,関東
82333,8,233,茨城県,行方市,茨城県行方市,市,関東
82341,8,234,茨城県,鉾田市,茨城県鉾田市,市,関東
82350,8,235,茨城県,つくばみらい市,茨城県つくばみらい市,市,関東
82368,8,236,茨城県,小美玉市,茨城県小美玉市,市,関東
83020,8,302,茨城県,茨城町,茨城県茨城町,町,関東
83097,8,309,茨城県,大洗町,茨城県大洗町,町,関東
83101,8,310,茨城県,城里町,茨城県城里町,町,関東
83411,8,341,茨城県,東海村,茨城県東海村,村,関東
83640,8,364,茨城県,大子町,茨城県大子町,町,関東
84425,8,442,茨城県,美浦村,茨城県美浦村,村,関東
84433,8,443,茨城県,阿見町,茨城県阿見町,町,関東
84476,8,447,茨城県,河内町,茨城県河内町,町,関東
85219,8,521,茨城県,八千代町,茨城県八千代町,町,関東
85421,8,542,茨城県,五霞町,茨城県五霞町,町,関東
85464,8,546,茨城県,境町,茨城県境町,町,関東
85642,8,564,茨城県,利根町,茨城県利根町,町,関東
90000,9,0,栃木県,,栃木県,都道府県,関東
92011,9,201,栃木県,宇都宮市,栃木県宇都宮市,市,関東
92029,9,202,栃木県,足利市,栃木県足利市,市,関東
92037,9,203,栃木県,栃木市,栃木県栃木市,市,関東
92045,9,204,栃木県,佐野市,栃木県佐野市,市,関東
92053,9,205,栃木県,鹿沼市,栃木県鹿沼市,市,関東
92061,9,206,栃木県,日光市,栃木県日光市,市,関東
92088,9,208,栃木県,小山市,栃木県小山市,市,関東
92096,9,209,栃木県,真岡市,栃木県真岡市,市,関東
92100,9,210,栃木県,大田原市,栃木県大田原市,市,関東
92118,9,211,栃木県,矢板市,栃木県矢板市,市,関東
92134,9,213,栃木県,那須塩原市,栃木県那須塩原市,市,関東
92142,9,214,栃木県,さくら市,栃木県さくら市,市,関東
92151,9,215,栃木県,那須烏山市,栃木県那須烏山市,市,関東
92169,9,216,栃木県,下野市,栃木県下野市,市,関東
93017,9,301,栃木県,上三川町,栃木県上三川町,町,関東
93424,9,342,栃木県,益子町,栃木県益子町,町,関東
93432,9,343,栃木県,茂木町,栃木県茂木町,町,関東
93441,9,344,栃木県,市貝町,栃木県市貝町,町,関東
93459,9,345,栃木県,芳賀町,栃木県芳賀町,町,関東
93611,9,361,栃木県,壬生町,栃木県壬生町,町,関東
93645,9,364,栃木県,野木町,栃木県野木町,町,関東
93840,9,384,栃木県,塩谷町,栃木県塩谷町,町,関東
93866,9,386,栃木県,高根沢町,栃木県高根沢町,町,関東
94072,9,407,栃木県,那須町,栃木県那須町,町,関東
94111,9,411,栃木県,那珂川町,栃木県那珂川町,町,関東
100005,10,0,群馬県,,群馬県,都道府県,関東
102016,10,201,群馬県,前橋市,群馬県前橋市,市,関東
102024,10,202,群馬県,高崎市,群馬県高崎市,市,関東
102032,10,203,群馬県,桐生市,群馬県桐生市,市,関東
102041,10,204,群馬県,伊勢崎市,群馬県伊勢崎市,市,関東
102059,10,205,群馬県,太田市,群馬県太田市,市,関東
102067,10,206,群馬県,沼田市,群馬県沼田市,市,関東
102075,10,207,群馬県,館林市,群馬県館林市,市,関東
102083,10,208,群馬県,渋川市,群馬県渋川市,市,関東
102091,10,209,群馬県,藤岡市,群馬県藤岡市,市,関東
102105,10,210,群馬県,富岡市,群馬県富岡市,市,関東
102113,10,211,群馬県,安中市,群馬県安中市,市,関東
102121,10,212,群馬県,みどり市,群馬県みどり市,市,関東
103446,10,344,群馬県,榛東村,群馬県榛東村,村,関東
103454,10,345,群馬県,吉岡町,群馬県吉岡町,町,関東
103667,10,366,群馬県,上野村,群馬県上野村,村,関東
103675,10,367,群馬県,神流町,群馬県神流町,町,関東
103829,10,382,群馬県,下仁田町,群馬県下仁田町,町,関東
103837,10,383,群馬県,南牧村,群馬県南牧村,村,関東
103845,10,384,群馬県,甘楽町,群馬県甘楽町,町,関東
104213,10,421,群馬県,中之条町,群馬県中之条町,町,関東
104248,10,424,群馬県,長野原町,群馬県長野原町,町,関東
104256,10,425,群馬県,嬬恋村,群馬県嬬恋村,村,関東
104264,10,426,群馬県,草津町,群馬県草津町,町,関東
104281,10,428,群馬県,高山村,群馬県高山村,村,関東
104299,10,429,群馬県,東吾妻町,群馬県東吾妻町,町,関東
104434,10,443,群馬県,片品村,群馬県片品村,村,関東
104442,10,444,群馬県,川場村,群馬県川場村,村,関東
104485,10,448,群馬県,昭和村,群馬県昭和村,村,関東
104493,10,449,群馬県,みなかみ町,群馬県みなかみ町,町,関東
104647,10,464,群馬県,玉村町,群馬県玉村町,町,関東
105210,10,521,群馬県,板倉町,群馬県板倉町,町,関東
105228,10,522,群馬県,明和町,群馬県明和町,町,関東
105236,10,523,群馬県,千代田町,群馬県千代田町,町,関東
105244,10,524,群馬県,大泉町,群馬県大泉町,町,関東
105252,10,525,群馬県,邑楽町,群馬県邑楽町,町,関東
110001,11,0,埼玉県,,埼玉県,都道府県,関東
111007,11,100,埼玉県,さいたま市,埼玉県さいたま市,市,関東
112011,11,201,埼玉県,川越市,埼玉県川越市,市,関東
112020,11,202,埼玉県,熊谷市,埼玉県熊谷市,市,関東
112038,11,203,埼玉県,川口市,埼玉県川口市,市,関東
112062,11,206,埼玉県,行田市,埼玉県行田市,市,関東
112071,11,207,埼玉県,秩父市,埼玉県秩父市,市,関東
112089,11,208,埼玉県,所沢市,埼玉県所沢市,市,関東
112097,11,209,埼玉県,飯能市,埼玉県飯能市,市,関東
112101,11,210,埼玉県,加須市,埼玉県加須市,市,関東
112119,11,211,埼玉県,本庄市,埼玉県本庄市,市,関東
112127,11,212,埼玉県,東松山市,埼玉県東松山市,市,関東
112143,11,214,埼玉県,春日部市,埼玉県春日部市,市,関東
112151,11,215,埼玉県,狭山市,埼玉県狭山市,市,関東
112160,11,216,埼玉県,羽生市,埼玉県羽生市,市,関東
112178,11,217,埼玉県,鴻巣市,埼玉県鴻巣市,市,関東
112186,11,218,埼玉県,深谷市,埼玉県深谷市,市,関東
112194,11,219,埼玉県,上尾市,埼玉県上尾市,市,関東
112216,11,221,埼玉県,草加市,埼玉県草加市,市,関東
112224,11,222,埼玉県,越谷市,埼玉県越谷市,市,関東
112232,11,223,埼玉県,蕨市,埼玉県蕨市,市,関東
112241,11,224,埼玉県,戸田市,埼玉県戸田市,市,関東
112259,11,225,埼玉県,入間市,埼玉県入間市,市,関東
112275,11,227,埼玉県,朝霞市,埼玉県朝霞市,市,関東
112283,11,228,埼玉県,志木市,埼玉県志木市,市,関東
112291,11,229,埼玉県,和光市,埼玉県和光市,市,関東
112305,11,230,埼玉県,新座市,埼玉県新座市,市,関東
112313,11,231,埼玉県,桶川市,埼玉県桶川市,市,関東
112321,11,232,埼玉県,久喜市,埼玉県久喜市,市,関東
112330,11,233,埼玉県,北本市,埼玉県北本市,市,関東
112348,11,234,埼玉県,八潮市,埼玉県八潮市,市,関東
112356,11,235,埼玉県,富士見市,埼玉県富士見市,市,関東
112372,11,237,埼玉県,三郷市,埼玉県三郷市,市,関東
112381,11,238,埼玉県,蓮田市,埼玉県蓮田市,市,関東
112399,11,239,埼玉県,坂戸市,埼玉県坂戸市,市,関東
112402,11,240,埼玉県,幸手市,埼玉県幸手市,市,関東
112411,11,241,埼玉県,鶴ヶ島市,埼玉県鶴ヶ島市,市,関東
112429,11,242,埼玉県,日高市,埼玉県日高市,市,関東
112437,11,243,埼玉県,吉川市,埼玉県吉川市,市,関東
112453,11,245,埼玉県,ふじみ野市,埼玉県ふじみ野市,市,関東
112461,11,246,埼玉県,白岡市,埼玉県白岡市,市,関東
113018,11,301,埼玉県,伊奈町,埼玉県伊奈町,町,関東
113247,11,324,埼玉県,三芳町,埼玉県三芳町,町,関東
113263,11,326,埼玉県,毛呂山町,埼玉県毛呂山町,町,関東
113271,11,327,埼玉県,越生町,埼玉県越生町,町,関東
113417,11,341,埼玉県,滑川町,埼玉県滑川町,町,関東
113425,11,342,埼玉県,嵐山町,埼玉県嵐山町,町,関東
113433,11,343,埼玉県,小川町,埼玉県小川町,町,関東
113468,11,346,埼玉県,川島町,埼玉県川島町,町,関東
113476,11,347,埼玉県,吉見町,埼玉県吉見町,町,関東
113484,11,348,埼玉県,鳩山町,埼玉県鳩山町,町,関東
113492,11,349,埼玉県,ときがわ町,埼玉県ときがわ町,町,関東
113611,11,361,埼玉県,横瀬町,埼玉県横瀬町,町,関東
113620,11,362,埼玉県,皆野町,埼玉県皆野町,町,関東
113638,11,363,埼玉県,長瀞町,埼玉県長瀞町,町,関東
113654,11,365,埼玉県,小鹿野町,埼玉県小鹿野町,町,関東
113697,11,369,埼玉県,東秩父村,埼玉県東秩父村,村,関東
113816,11,381,埼玉県,美里町,埼玉県美里町,町,関東
113832,11,383,埼玉県,神川町,埼玉県神川町,町,関東
113859,11,385,埼玉県,上里町,埼玉県上里町,町,関東
114081,11,408,埼玉県,寄居町,埼玉県寄居町,町,関東
114421,11,442,埼玉県,宮代町,埼玉県宮代町,町,関東
114642,11,464,埼玉県,杉戸町,埼玉県杉戸町,町,関東
114651,11,465,埼玉県,松伏町,埼玉県松伏町,町,関東
120006,12,0,千葉県,,千葉県,都道府県,関東
121002,12,100,千葉県,千葉市,千葉県千葉市,市,関東
122025,12,202,千葉県,銚子市,千葉県銚子市,市,関東
122033,12,203,千葉県,市川市,千葉県市川市,市,関東
122041,12,204,千葉県,船橋市,千葉県船橋市,市,関東
122050,12,205,千葉県,館山市,千葉県館山市,市,関東
122068,12,206,千葉県,木更津市,千葉県木更津市,市,関東
122076,12,207,千葉県,松戸市,千葉県松戸市,市,関東
122084,12,208,千葉県,野田市,千葉県野田市,市,関東
122106,12,210,千葉県,茂原市,千葉県茂原市,市,関東
122114,12,211,千葉県,成田市,千葉県成田市,市,関東
122122,12,212,千葉県,佐倉市,千葉県佐倉市,市,関東
122131,12,213,千葉県,東金市,千葉県東金市,市,関東
122157,12,215,千葉県,旭市,千葉県旭市,市,関東
122165,12,216,千葉県,習志野市,千葉県習志野市,市,関東
122173,12,217,千葉県,柏市,千葉県柏市,市,関東
122181,12,218,千葉県,勝浦市,千葉県勝浦市,市,関東
122190,12,219,千葉県,市原市,千葉県市原市,市,関東
122203,12,220,千葉県,流山市,千葉県流山市,市,関東
122211,12,221,千葉県,八千代市,千葉県八千代市,市,関東
122220,12,222,千葉県,我孫子市,千葉県我孫子市,市,関東
122238,12,223,千葉県,鴨川市,千葉県鴨川市,市,関東
122246,12,224,千葉県,鎌ケ谷市,千葉県鎌ケ谷市,市,関東
122254,12,225,千葉県,君津市,千葉県君津市,市,関東
122262,12,226,千葉県,富津市,千葉県富津市,市,関東
122271,12,227,千葉県,浦安市,千葉県浦安市,市,関東
122289,12,228,千葉県,四街道市,千葉県四街道市,市,関東
122297,12,229,千葉県,袖ケ浦市,千葉県袖ケ浦市,市,関東
122301,12,230,千葉県,八街市,千葉県八街市,市,関東
122319,12,231,千葉県,印西市,千葉県印西市,市,関東
122327,12,232,千葉県,白井市,千葉県白井市,市,関東
122335,12,233,千葉県,富里市,千葉県富里市,市,関東
122343,12,234,千葉県,南房総市,千葉県南房総市,市,関東
122351,12,235,千葉県,匝瑳市,千葉県匝瑳市,市,関東
122360,12,236,千葉県,香取市,千葉県香取市,市,関東
122378,12,237,千葉県,山武市,千葉県山武市,市,関東
122386,12,238,千葉県,いすみ市,千葉県いすみ市,市,関東
122394,12,239,千葉県,大網白里市,千葉県大網白里市,市,関東
123226,12,322,千葉県,酒々井町,千葉県酒々井町,町,関東
123293,12,329,千葉県,栄町,千葉県栄町,町,関東
123421,12,342,千葉県,神崎町,千葉県神崎町,町,関東
123471,12,347,千葉県,多古町,千葉県多古町,町,関東
123498,12,349,千葉県,東庄町,千葉県東庄町,町,関東
124036,12,403,千葉県,九十九里町,千葉県九十九里町,町,関東
124095,12,409,千葉県,芝山町,千葉県芝山町,町,関東
124109,12,410,千葉県,横芝光町,千葉県横芝光町,町,関東
124214,12,421,千葉県,一宮町,千葉県一宮町,町,関東
124222,12,422,千葉県,睦沢町,千葉県睦沢町,町,関東
124231,12,423,千葉県,長生村,千葉県長生村,村,関東
124249,12,424,千葉県,白子町,千葉県白子町,町,関東
124265,12,426,千葉県,長柄町,千葉県長柄町,町,関東
124273,12,427,千葉県,長南町,千葉県長南町,町,関東
124419,12,441,千葉県,大多喜町,千葉県大多喜町,町,関東
124435,12,443,千葉県,御宿町,千葉県御宿町,町,関東
124630,12,463,千葉県,鋸南町,千葉県鋸南町,町,関東
130001,13,0,東京都,,東京都,都道府県,関東
131016,13,101,東京都,千代田区,東京都千代田区,区,関東
131024,13,102,東京都,中央区,東京都中央区,区,関東
131032,13,103,東京都,港区,東京都港区,区,関東
131041,13,104,東京都,新宿区,東京都新宿区,区,関東
131059,13,105,東京都,文京区,東京都文京区,区,関東
131067,13,106,東京都,台東区,東京都台東区,区,関東
131075,13,107,東京都,墨田区,東京都墨田区,区,関東
131083,13,108,東京都,江東区,東京都江東区,区,関東
131091,13,109,東京都,品川区,東京都品川区,区,関東
131105,13,110,東京都,目黒区,東京都目黒区,区,関東
131113,13,111,東京都,大田区,東京都大田区,区,関東
131121,13,112,東京都,世田谷区,東京都世田谷区,区,関東
131130,13,113,東京都,渋谷区,東京都渋谷区,区,関東
131148,13,114,東京都,中野区,東京都中野区,区,関東
131156,13,115,東京都,杉並区,東京都杉並区,区,関東
131164,13,116,東京都,豊島区,東京都豊島区,区,関東
131172,13,117,東京都,北区,東京都北区,区,関東
131181,13,118,東京都,荒川区,東京都荒川区,区,関東
131199,13,119,東京都,板橋区,東京都板橋区,区,関東
131202,13,120,東京都,練馬区,東京都練馬区,区,関東
131211,13,121,東京都,足立区,東京都足立区,区,関東
131229,13,122,東京都,葛飾区,東京都葛飾区,区,関東
131237,13,123,東京都,江戸川区,東京都江戸川区,区,関東
132012,13,201,東京都,八王子市,東京都八王子市,市,関東
132021,13,202,東京都,立川市,東京都立川市,市,関東
132039,13,203,東京都,武蔵野市,東京都武蔵野市,市,関東
132047,13,204,東京都,三鷹市,東京都三鷹市,市,関東
132055,13,205,東京都,青梅市,東京都青梅市,市,関東
132063,13,206,東京都,府中市,東京都府中市,市,関東
132071,13,207,東京都,昭島市,東京都昭島市,市,関東
132080,13,208,東京都,調布市,東京都調布市,市,関東
132098,13,209,東京都,町田市,東京都町田市,市,関東
132101,13,210,東京都,小金井市,東京都小金井市,市,関東
132110,13,211,東京都,小平市,東京都小平市,市,関東
132128,13,212,東京都,日野市,東京都日野市,市,関東
132136,13,213,東京都,東村山市,東京都東村山市,市,関東
132144,13,214,東京都,国分寺市,東京都国分寺市,市,関東
132152,13,215,東京都,国立市,東京都国立市,市,関東
132187,13,218,東京都,福生市,東京都福生市,市,関東
132195,13,219,東京都,狛江市,東京都狛江市,市,関東
132209,13,220,東京都,東大和市,東京都東大和市,市,関東
132217,13,221,東京都,清瀬市,東京都清瀬市,市,関東
132225,13,222,東京都,東久留米市,東京都東久留米市,市,関東
132233,13,223,東京都,武蔵村山市,東京都武蔵村山市,市,関東
132241,13,224,東京都,多摩市,東京都多摩市,市,関東
132250,13,225,東京都,稲城市,東京都稲城市,市,関東
132276,13,227,東京都,羽村市,東京都羽村市,市,関東
132284,13,228,東京都,あきる野市,東京都あきる野市,市,関東
132292,13,229,東京都,西東京市,東京都西東京市,市,関東
133035,13,303,東京都,瑞穂町,東京都瑞穂町,町,関東
133051,13,305,東京都,日の出町,東京都日の出町,町,関東
133078,13,307,東京都,檜原村,東京都檜原村,村,関東
133086,13,308,東京都,奥多摩町,東京都奥多摩町,町,関東
133612,13,361,東京都,大島町,東京都大島町,町,関東
133621,13,362,東京都,利島村,東京都利島村,村,関東
133639,13,363,東京都,新島村,東京都新島村,村,関東
133647,13,364,東京都,神津島村,東京都神津島村,村,関東
133817,13,381,東京都,三宅村,東京都三宅村,村,関東
133825,13,382,東京都,御蔵島村,東京都御蔵島村,村,関東
134015,13,401,東京都,八丈町,東京都八丈町,町,関東
134023,13,402,東京都,青ヶ島村,東京都青ヶ島村,村,関東
134210,13,421,東京都,小笠原村,東京都小笠原村,村,関東
140007,14,0,神奈川県,,神奈川県,都道府県,関東
141003,14,100,神奈川県,横浜市,神奈川県横浜市,市,関東
141305,14,130,神奈川県,川崎市,神奈川県川崎市,市,関東
141500,14,150,神奈川県,相模原市,神奈川県相模原市,市,関東
142018,14,201,神奈川県,横須賀市,神奈川県横須賀市,市,関東
142034,14,203,神奈川県,平塚市,神奈川県平塚市,市,関東
142042,14,204,神奈川県,鎌倉市,神奈川県鎌倉市,市,関東
142051,14,205,神奈川県,藤沢市,神奈川県藤沢市,市,関東
142069,14,206,神奈川県,小田原市,神奈川県小田原市,市,関東
142077,14,207,神奈川県,茅ヶ崎市,神奈川県茅ヶ崎市,市,関東
142085,14,208,神奈川県,逗子市,神奈川県逗子市,市,関東
142107,14,210,神奈川県,三浦市,神奈川県三浦市,市,関東
142115,14,211,神奈川県,秦野市,神奈川県秦野市,市,関東
142123,14,212,神奈川県,厚木市,神奈川県厚木市,市,関東
142131,14,213,神奈川県,大和市,神奈川県大和市,市,関東
142140,14,214,神奈川県,伊勢原市,神奈川県伊勢原市,市,関東
142158,14,215,神奈川県,海老名市,神奈川県海老名市,市,関東
142166,14,216,神奈川県,座間市,神奈川県座間市,市,関東
142174,14,217,神奈川県,南足柄市,神奈川県南足柄市,市,関東
142182,14,218,神奈川県,綾瀬市,神奈川県綾瀬市,市,関東
143014,14,301,神奈川県,葉山町,神奈川県葉山町,町,関東
143219,14,321,神奈川県,寒川町,神奈川県寒川町,町,関東
143413,14,341,神奈川県,大磯町,神奈川県大磯町,町,関東
143421,14,342,神奈川県,二宮町,神奈川県二宮町,町,関東
