code,prefectureID,cityID,prefectureName,cityName,Unnamed: 5,class,地方
143618,14,361,神奈川県,中井町,神奈川県中井町,町,関東
143626,14,362,神奈川県,大井町,神奈川県大井町,町,関東
143634,14,363,神奈川県,松田町,神奈川県松田町,町,関東
143642,14,364,神奈川県,山北町,神奈川県山北町,町,関東
143669,14,366,神奈川県,開成町,神奈川県開成町,町,関東
143821,14,382,神奈川県,箱根町,神奈川県箱根町,町,関東
143839,14,383,神奈川県,真鶴町,神奈川県真鶴町,町,関東
143847,14,384,神奈川県,湯河原町,神奈川県湯河原町,町,関東
144011,14,401,神奈川県,愛川町,神奈川県愛川町,町,関東
144029,14,402,神奈川県,清川村,神奈川県清川村,村,関東
150002,15,0,新潟県,,新潟県,都道府県,中部
151009,15,100,新潟県,新潟市,新潟県新潟市,市,中部
152021,15,202,新潟県,長岡市,新潟県長岡市,市,中部
152048,15,204,新潟県,三条市,新潟県三条市,市,中部
152056,15,205,新潟県,柏崎市,新潟県柏崎市,市,中部
152064,15,206,新潟県,新発田市,新潟県新発田市,市,中部
152081,15,208,新潟県,小千谷市,新潟県小千谷市,市,中部
152099,15,209,新潟県,加茂市,新潟県加茂市,市,中部
152102,15,210,新潟県,十日町市,新潟県十日町市,市,中部
152111,15,211,新潟県,見附市,新潟県見附市,市,中部
152129,15,212,新潟県,村上市,新潟県村上市,市,中部
152137,15,213,新潟県,燕市,新潟県燕市,市,中部
152161,15,216,新潟県,糸魚川市,新潟県糸魚川市,市,中部
152170,15,217,新潟県,妙高市,新潟県妙高市,市,中部
152188,15,218,新潟県,五泉市,新潟県五泉市,市,中部
152226,15,222,新潟県,上越市,新潟県上越市,市,中部
152234,15,223,新潟県,阿賀野市,新潟県阿賀野市,市,中部
152242,15,224,新潟県,佐渡市,新潟県佐渡市,市,中部
152251,15,225,新潟県,魚沼市,新潟県魚沼市,市,中部
152269,15,226,新潟県,南魚沼市,新潟県南魚沼市,市,中部
152277,15,227,新潟県,胎内市,新潟県胎内市,市,中部
153079,15,307,新潟県,聖籠町,新潟県聖籠町,町,中部
153427,15,342,新潟県,弥彦村,新潟県弥彦村,村,中部
153613,15,361,新潟県,田上町,新潟県田上町,町,中部
153851,15,385,新潟県,阿賀町,新潟県阿賀町,町,中部
154059,15,405,新潟県,出雲崎町,新潟県出雲崎町,町,中部
154610,15,461,新潟県,湯沢町,新潟県湯沢町,町,中部
154822,15,482,新潟県,津南町,新潟県津南町,町,中部
155047,15,504,新潟県,刈羽村,新潟県刈羽村,村,中部
155811,15,581,新潟県,関川村,新潟県関川村,村,中部
155861,15,586,新潟県,粟島浦村,新潟県粟島浦村,村,中部
160008,16,0,富山県,,富山県,都道府県,中部
162019,16,201,富山県,富山市,富山県富山市,市,中部
162027,16,202,富山県,高岡市,富山県高岡市,市,中部
162043,16,204,富山県,魚津市,富山県魚津市,市,中部
162051,16,205,富山県,氷見市,富山県氷見市,市,中部
162060,16,206,富山県,滑川市,富山県滑川市,市,中部
162078,16,207,富山県,黒部市,富山県黒部市,市,中部
162086,16,208,富山県,砺波市,富山県砺波市,市,中部
162094,16,209,富山県,小矢部市,富山県小矢部市,市,中部
162108,16,210,富山県,南砺市,富山県南砺市,市,中部
162116,16,211,富山県,射水市,富山県射水市,市,中部
163210,16,321,富山県,舟橋村,富山県舟橋村,村,中部
163228,16,322,富山県,上市町,富山県上市町,町,中部
163236,16,323,富山県,立山町,富山県立山町,町,中部
163422,16,342,富山県,入善町,富山県入善町,町,中部
163431,16,343,富山県,朝日町,富山県朝日町,町,中部
170003,17,0,石川県,,石川県,都道府県,中部
172014,17,201,石川県,金沢市,石川県金沢市,市,中部
172022,17,202,石川県,七尾市,石川県七尾市,市,中部
172031,17,203,石川県,小松市,石川県小松市,市,中部
172049,17,204,石川県,輪島市,石川県輪島市,市,中部
172057,17,205,石川県,珠洲市,石川県珠洲市,市,中部
172065,17,206,石川県,加賀市,石川県加賀市,市,中部
172073,17,207,石川県,羽咋市,石川県羽咋市,市,中部
172090,17,209,石川県,かほく市,石川県かほく市,市,中部
172103,17,210,石川県,白山市,石川県白山市,市,中部
172111,17,211,石川県,能美市,石川県能美市,市,中部
172120,17,212,石川県,野々市市,石川県野々市市,市,中部
173240,17,324,石川県,川北町,石川県川北町,町,中部
173614,17,361,石川県,津幡町,石川県津幡町,町,中部
173657,17,365,石川県,内灘町,石川県内灘町,町,中部
173843,17,384,石川県,志賀町,石川県志賀町,町,中部
173860,17,386,石川県,宝達志水町,石川県宝達志水町,町,中部
174076,17,407,石川県,中能登町,石川県中能登町,町,中部
174611,17,461,石川県,穴水町,石川県穴水町,町,中部
174637,17,463,石川県,能登町,石川県能登町,町,中部
180009,18,0,福井県,,福井県,都道府県,中部
182010,18,201,福井県,福井市,福井県福井市,市,中部
182028,18,202,福井県,敦賀市,福井県敦賀市,市,中部
182044,18,204,福井県,小浜市,福井県小浜市,市,中部
182052,18,205,福井県,大野市,福井県大野市,市,中部
182061,18,206,福井県,勝山市,福井県勝山市,市,中部
182079,18,207,福井県,鯖江市,福井県鯖江市,市,中部
182087,18,208,福井県,あわら市,福井県あわら市,市,中部
182095,18,209,福井県,越前市,福井県越前市,市,中部
182109,18,210,福井県,坂井市,福井県坂井市,市,中部
183229,18,322,福井県,永平寺町,福井県永平寺町,町,中部
183822,18,382,福井県,池田町,福井県池田町,町,中部
184047,18,404,福井県,南越前町,福井県南越前町,町,中部
184233,18,423,福井県,越前町,福井県越前町,町,中部
184420,18,442,福井県,美浜町,福井県美浜町,町,中部
184811,18,481,福井県,高浜町,福井県高浜町,町,中部
184837,18,483,福井県,おおい町,福井県おおい町,町,中部
185019,18,501,福井県,若狭町,福井県若狭町,町,中部
190004,19,0,山梨県,,山梨県,都道府県,中部
192015,19,201,山梨県,甲府市,山梨県甲府市,市,中部
192023,19,202,山梨県,富士吉田市,山梨県富士吉田市,市,中部
192040,19,204,山梨県,都留市,山梨県都留市,市,中部
192058,19,205,山梨県,山梨市,山梨県山梨市,市,中部
192066,19,206,山梨県,大月市,山梨県大月市,市,中部
192074,19,207,山梨県,韮崎市,山梨県韮崎市,市,中部
192082,19,208,山梨県,南アルプス市,山梨県南アルプス市,市,中部
192091,19,209,山梨県,北杜市,山梨県北杜市,市,中部
192104,19,210,山梨県,甲斐市,山梨県甲斐市,市,中部
192112,19,211,山梨県,笛吹市,山梨県笛吹市,市,中部
192121,19,212,山梨県,上野原市,山梨県上野原市,市,中部
192139,19,213,山梨県,甲州市,山梨県甲州市,市,中部
192147,19,214,山梨県,中央市,山梨県中央市,市,中部
193461,19,346,山梨県,市川三郷町,山梨県市川三郷町,町,中部
193640,19,364,山梨県,早川町,山梨県早川町,町,中部
193658,19,365,山梨県,身延町,山梨県身延町,町,中部
193666,19,366,山梨県,南部町,山梨県南部町,町,中部
193682,19,368,山梨県,富士川町,山梨県富士川町,町,中部
193844,19,384,山梨県,昭和町,山梨県昭和町,町,中部
194221,19,422,山梨県,道志村,山梨県道志村,村,中部
194239,19,423,山梨県,西桂町,山梨県西桂町,町,中部
194247,19,424,山梨県,忍野村,山梨県忍野村,村,中部
194255,19,425,山梨県,山中湖村,山梨県山中湖村,村,中部
194298,19,429,山梨県,鳴沢村,山梨県鳴沢村,村,中部
194301,19,430,山梨県,富士河口湖町,山梨県富士河口湖町,町,中部
194425,19,442,山梨県,小菅村,山梨県小菅村,村,中部
194433,19,443,山梨県,丹波山村,山梨県丹波山村,村,中部
200000,20,0,長野県,,長野県,都道府県,中部
202011,20,201,長野県,長野市,長野県長野市,市,中部
202029,20,202,長野県,松本市,長野県松本市,市,中部
202037,20,203,長野県,上田市,長野県上田市,市,中部
202045,20,204,長野県,岡谷市,長野県岡谷市,市,中部
202053,20,205,長野県,飯田市,長野県飯田市,市,中部
202061,20,206,長野県,諏訪市,長野県諏訪市,市,中部
202070,20,207,長野県,須坂市,長野県須坂市,市,中部
202088,20,208,長野県,小諸市,長野県小諸市,市,中部
202096,20,209,長野県,伊那市,長野県伊那市,市,中部
202100,20,210,長野県,駒ヶ根市,長野県駒ヶ根市,市,中部
202118,20,211,長野県,中野市,長野県中野市,市,中部
202126,20,212,長野県,大町市,長野県大町市,市,中部
202134,20,213,長野県,飯山市,長野県飯山市,市,中部
202142,20,214,長野県,茅野市,長野県茅野市,市,中部
202151,20,215,長野県,塩尻市,長野県塩尻市,市,中部
202177,20,217,長野県,佐久市,長野県佐久市,市,中部
202185,20,218,長野県,千曲市,長野県千曲市,市,中部
202193,20,219,長野県,東御市,長野県東御市,市,中部
202207,20,220,長野県,安曇野市,長野県安曇野市,市,中部
203033,20,303,長野県,小海町,長野県小海町,町,中部
203041,20,304,長野県,川上村,長野県川上村,村,中部
203050,20,305,長野県,南牧村,長野県南牧村,村,中部
203068,20,306,長野県,南相木村,長野県南相木村,村,中部
203076,20,307,長野県,北相木村,長野県北相木村,村,中部
203092,20,309,長野県,佐久穂町,長野県佐久穂町,町,中部
203211,20,321,長野県,軽井沢町,長野県軽井沢町,町,中部
203238,20,323,長野県,御代田町,長野県御代田町,町,中部
203246,20,324,長野県,立科町,長野県立科町,町,中部
203491,20,349,長野県,青木村,長野県青木村,村,中部
203505,20,350,長野県,長和町,長野県長和町,町,中部
203611,20,361,長野県,下諏訪町,長野県下諏訪町,町,中部
203629,20,362,長野県,富士見町,長野県富士見町,町,中部
203637,20,363,長野県,原村,長野県原村,村,中部
203823,20,382,長野県,辰野町,長野県辰野町,町,中部
203831,20,383,長野県,箕輪町,長野県箕輪町,町,中部
203840,20,384,長野県,飯島町,長野県飯島町,町,中部
203858,20,385,長野県,南箕輪村,長野県南箕輪村,村,中部
203866,20,386,長野県,中川村,長野県中川村,村,中部
203882,20,388,長野県,宮田村,長野県宮田村,村,中部
204021,20,402,長野県,松川町,長野県松川町,町,中部
204030,20,403,長野県,高森町,長野県高森町,町,中部
204048,20,404,長野県,阿南町,長野県阿南町,町,中部
204072,20,407,長野県,阿智村,長野県阿智村,村,中部
204099,20,409,長野県,平谷村,長野県平谷村,村,中部
204102,20,410,長野県,根羽村,長野県根羽村,村,中部
204111,20,411,長野県,下條村,長野県下條村,村,中部
204129,20,412,長野県,売木村,長野県売木村,村,中部
204137,20,413,長野県,天龍村,長野県天龍村,村,中部
204145,20,414,長野県,泰阜村,長野県泰阜村,村,中部
204153,20,415,長野県,喬木村,長野県喬木村,村,中部
204161,20,416,長野県,豊丘村,長野県豊丘村,村,中部
204170,20,417,長野県,大鹿村,長野県大鹿村,村,中部
204226,20,422,長野県,上松町,長野県上松町,町,中部
204234,20,423,長野県,南木曽町,長野県南木曽町,町,中部
204251,20,425,長野県,木祖村,長野県木祖村,村,中部
204293,20,429,長野県,王滝村,長野県王滝村,村,中部
204307,20,430,長野県,大桑村,長野県大桑村,村,中部
204323,20,432,長野県,木曽町,長野県木曽町,町,中部
204463,20,446,長野県,麻績村,長野県麻績村,村,中部
204480,20,448,長野県,生坂村,長野県生坂村,村,中部
204501,20,450,長野県,山形村,長野県山形村,村,中部
204510,20,451,長野県,朝日村,長野県朝日村,村,中部
204528,20,452,長野県,筑北村,長野県筑北村,村,中部
204811,20,481,長野県,池田町,長野県池田町,町,中部
204820,20,482,長野県,松川村,長野県松川村,村,中部
204854,20,485,長野県,白馬村,長野県白馬村,村,中部
204862,20,486,長野県,小谷村,長野県小谷村,村,中部
205214,20,521,長野県,坂城町,長野県坂城町,町,中部
205419,20,541,長野県,小布施町,長野県小布施町,町,中部
205435,20,543,長野県,高山村,長野県高山村,村,中部
205613,20,561,長野県,山ノ内町,長野県山ノ内町,町,中部
205621,20,562,長野県,木島平村,長野県木島平村,村,中部
205630,20,563,長野県,野沢温泉村,長野県野沢温泉村,村,中部
205834,20,583,長野県,信濃町,長野県信濃町,町,中部
205885,20,588,長野県,小川村,長野県小川村,村,中部
205907,20,590,長野県,飯綱町,長野県飯綱町,町,中部
206024,20,602,長野県,栄村,長野県栄村,村,中部
210005,21,0,岐阜県,,岐阜県,都道府県,中部
212016,21,201,岐阜県,岐阜市,岐阜県岐阜市,市,中部
212024,21,202,岐阜県,大垣市,岐阜県大垣市,市,中部
212032,21,203,岐阜県,高山市,岐阜県高山市,市,中部
212041,21,204,岐阜県,多治見市,岐阜県多治見市,市,中部
212059,21,205,岐阜県,関市,岐阜県関市,市,中部
212067,21,206,岐阜県,中津川市,岐阜県中津川市,市,中部
212075,21,207,岐阜県,美濃市,岐阜県美濃市,市,中部
212083,21,208,岐阜県,瑞浪市,岐阜県瑞浪市,市,中部
212091,21,209,岐阜県,羽島市,岐阜県羽島市,市,中部
212105,21,210,岐阜県,恵那市,岐阜県恵那市,市,中部
212113,21,211,岐阜県,美濃加茂市,岐阜県美濃加茂市,市,中部
212121,21,212,岐阜県,土岐市,岐阜県土岐市,市,中部
212130,21,213,岐阜県,各務原市,岐阜県各務原市,市,中部
212148,21,214,岐阜県,可児市,岐阜県可児市,市,中部
212156,21,215,岐阜県,山県市,岐阜県山県市,市,中部
212164,21,216,岐阜県,瑞穂市,岐阜県瑞穂市,市,中部
212172,21,217,岐阜県,飛騨市,岐阜県飛騨市,市,中部
212181,21,218,岐阜県,本巣市,岐阜県本巣市,市,中部
212199,21,219,岐阜県,郡上市,岐阜県郡上市,市,中部
212202,21,220,岐阜県,下呂市,岐阜県下呂市,市,中部
212211,21,221,岐阜県,海津市,岐阜県海津市,市,中部
213021,21,302,岐阜県,岐南町,岐阜県岐南町,町,中部
213039,21,303,岐阜県,笠松町,岐阜県笠松町,町,中部
213411,21,341,岐阜県,養老町,岐阜県養老町,町,中部
213616,21,361,岐阜県,垂井町,岐阜県垂井町,町,中部
213624,21,362,岐阜県,関ケ原町,岐阜県関ケ原町,町,中部
213811,21,381,岐阜県,神戸町,岐阜県神戸町,町,中部
213829,21,382,岐阜県,輪之内町,岐阜県輪之内町,町,中部
213837,21,383,岐阜県,安八町,岐阜県安八町,町,中部
214019,21,401,岐阜県,揖斐川町,岐阜県揖斐川町,町,中部
214035,21,403,岐阜県,大野町,岐阜県大野町,町,中部
214043,21,404,岐阜県,池田町,岐阜県池田町,町,中部
214213,21,421,岐阜県,北方町,岐阜県北方町,町,中部
215015,21,501,岐阜県,坂祝町,岐阜県坂祝町,町,中部
215023,21,502,岐阜県,富加町,岐阜県富加町,町,中部
215031,21,503,岐阜県,川辺町,岐阜県川辺町,町,中部
215040,21,504,岐阜県,七宗町,岐阜県七宗町,町,中部
215058,21,505,岐阜県,八百津町,岐阜県八百津町,町,中部
215066,21,506,岐阜県,白川町,岐阜県白川町,町,中部
215074,21,507,岐阜県,東白川村,岐阜県東白川村,村,中部
215210,21,521,岐阜県,御嵩町,岐阜県御嵩町,町,中部
216046,21,604,岐阜県,白川村,岐阜県白川村,村,中部
220001,22,0,静岡県,,静岡県,都道府県,中部
221007,22,100,静岡県,静岡市,静岡県静岡市,市,中部
221309,22,130,静岡県,浜松市,静岡県浜松市,市,中部
222038,22,203,静岡県,沼津市,静岡県沼津市,市,中部
222054,22,205,静岡県,熱海市,静岡県熱海市,市,中部
222062,22,206,静岡県,三島市,静岡県三島市,市,中部
222071,22,207,静岡県,富士宮市,静岡県富士宮市,市,中部
222089,22,208,静岡県,伊東市,静岡県伊東市,市,中部
222097,22,209,静岡県,島田市,静岡県島田市,市,中部
222101,22,210,静岡県,富士市,静岡県富士市,市,中部
222119,22,211,静岡県,磐田市,静岡県磐田市,市,中部
222127,22,212,静岡県,焼津市,静岡県焼津市,市,中部
222135,22,213,静岡県,掛川市,静岡県掛川市,市,中部
222143,22,214,静岡県,藤枝市,静岡県藤枝市,市,中部
222151,22,215,静岡県,御殿場市,静岡県御殿場市,市,中部
222160,22,216,静岡県,袋井市,静岡県袋井市,市,中部
222194,22,219,静岡県,下田市,静岡県下田市,市,中部
222208,22,220,静岡県,裾野市,静岡県裾野市,市,中部
222216,22,221,静岡県,湖西市,静岡県湖西市,市,中部
222224,22,222,静岡県,伊豆市,静岡県伊豆市,市,中部
222232,22,223,静岡県,御前崎市,静岡県御前崎市,市,中部
222241,22,224,静岡県,菊川市,静岡県菊川市,市,中部
222259,22,225,静岡県,伊豆の国市,静岡県伊豆の国市,市,中部
222267,22,226,静岡県,牧之原市,静岡県牧之原市,市,中部
223018,22,301,静岡県,東伊豆町,静岡県東伊豆町,町,中部
223026,22,302,静岡県,河津町,静岡県河津町,町,中部
223042,22,304,静岡県,南伊豆町,静岡県南伊豆町,町,中部
223051,22,305,静岡県,松崎町,静岡県松崎町,町,中部
223069,22,306,静岡県,西伊豆町,静岡県西伊豆町,町,中部
223255,22,325,静岡県,函南町,静岡県函南町,町,中部
223417,22,341,静岡県,清水町,静岡県清水町,町,中部
223425,22,342,静岡県,長泉町,静岡県長泉町,町,中部
223441,22,344,静岡県,小山町,静岡県小山町,町,中部
224243,22,424,静岡県,吉田町,静岡県吉田町,町,中部
224294,22,429,静岡県,川根本町,静岡県川根本町,町,中部
224618,22,461,静岡県,森町,静岡県森町,町,中部
230006,23,0,愛知県,,愛知県,都道府県,中部
231002,23,100,愛知県,名古屋市,愛知県名古屋市,市,中部
232017,23,201,愛知県,豊橋市,愛知県豊橋市,市,中部
232025,23,202,愛知県,岡崎市,愛知県岡崎市,市,中部
232033,23,203,愛知県,一宮市,愛知県一宮市,市,中部
232041,23,204,愛知県,瀬戸市,愛知県瀬戸市,市,中部
232050,23,205,愛知県,半田市,愛知県半田市,市,中部
232068,23,206,愛知県,春日井市,愛知県春日井市,市,中部
232076,23,207,愛知県,豊川市,愛知県豊川市,市,中部
232084,23,208,愛知県,津島市,愛知県津島市,市,中部
232092,23,209,愛知県,碧南市,愛知県碧南市,市,中部
232106,23,210,愛知県,刈谷市,愛知県刈谷市,市,中部
232114,23,211,愛知県,豊田市,愛知県豊田市,市,中部
232122,23,212,愛知県,安城市,愛知県安城市,市,中部
232131,23,213,愛知県,西尾市,愛知県西尾市,市,中部
232149,23,214,愛知県,蒲郡市,愛知県蒲郡市,市,中部
232157,23,215,愛知県,犬山市,愛知県犬山市,市,中部
232165,23,216,愛知県,常滑市,愛知県常滑市,市,中部
232173,23,217,愛知県,江南市,愛知県江南市,市,中部
232190,23,219,愛知県,小牧市,愛知県小牧市,市,中部
232203,23,220,愛知県,稲沢市,愛知県稲沢市,市,中部
232211,23,221,愛知県,新城市,愛知県新城市,市,中部
232220,23,222,愛知県,東海市,愛知県東海市,市,中部
232238,23,223,愛知県,大府市,愛知県大府市,市,中部
232246,23,224,愛知県,知多市,愛知県知多市,市,中部
232254,23,225,愛知県,知立市,愛知県知立市,市,中部
232262,23,226,愛知県,尾張旭市,愛知県尾張旭市,市,中部
232271,23,227,愛知県,高浜市,愛知県高浜市,市,中部
232289,23,228,愛知県,岩倉市,愛知県岩倉市,市,中部
232297,23,229,愛知県,豊明市,愛知県豊明市,市,中部
232301,23,230,愛知県,日進市,愛知県日進市,市,中部
232319,23,231,愛知県,田原市,愛知県田原市,市,中部
232327,23,232,愛知県,愛西市,愛知県愛西市,市,中部
232335,23,233,愛知県,清須市,愛知県清須市,市,中部
232343,23,234,愛知県,北名古屋市,愛知県北名古屋市,市,中部
232351,23,235,愛知県,弥富市,愛知県弥富市,市,中部
232360,23,236,愛知県,みよし市,愛知県みよし市,市,中部
232378,23,237,愛知県,あま市,愛知県あま市,市,中部
232386,23,238,愛知県,長久手市,愛知県長久手市,市,中部
233021,23,302,愛知県,東郷町,愛知県東郷町,町,中部
233421,23,342,愛知県,豊山町,愛知県豊山町,町,中部
233617,23,361,愛知県,大口町,愛知県大口町,町,中部
233625,23,362,愛知県,扶桑町,愛知県扶桑町,町,中部
234249,23,424,愛知県,大治町,愛知県大治町,町,中部
234257,23,425,愛知県,蟹江町,愛知県蟹江町,町,中部
234273,23,427,愛知県,飛島村,愛知県飛島村,村,中部
234419,23,441,愛知県,阿久比町,愛知県阿久比町,町,中部
234427,23,442,愛知県,東浦町,愛知県東浦町,町,中部
234451,23,445,愛知県,南知多町,愛知県南知多町,町,中部
234460,23,446,愛知県,美浜町,愛知県美浜町,町,中部
234478,23,447,愛知県,武豊町,愛知県武豊町,町,中部
235016,23,501,愛知県,幸田町,愛知県幸田町,町,中部
235610,23,561,愛知県,設楽町,愛知県設楽町,町,中部
235628,23,562,愛知県,東栄町,愛知県東栄町,町,中部
235636,23,563,愛知県,豊根村,愛知県豊根村,村,中部
240001,24,0,三重県,,三重県,都道府県,近畿
242012,24,201,三重県,津市,三重県津市,市,近畿
242021,24,202,三重県,四日市市,三重県四日市市,市,近畿
242039,24,203,三重県,伊勢市,三重県伊勢市,市,近畿
242047,24,204,三重県,松阪市,三重県松阪市,市,近畿
242055,24,205,三重県,桑名市,三重県桑名市,市,近畿
242071,24,207,三重県,鈴鹿市,三重県鈴鹿市,市,近畿
242080,24,208,三重県,名張市,三重県名張市,市,近畿
242098,24,209,三重県,尾鷲市,三重県尾鷲市,市,近畿
242101,24,210,三重県,亀山市,三重県亀山市,市,近畿
242110,24,211,三重県,鳥羽市,三重県鳥羽市,市,近畿
242128,24,212,三重県,熊野市,三重県熊野市,市,近畿
242144,24,214,三重県,いなべ市,三重県いなべ市,市,近畿
242152,24,215,三重県,志摩市,三重県志摩市,市,近畿
242161,24,216,三重県,伊賀市,三重県伊賀市,市,近畿
243035,24,303,三重県,木曽岬町,三重県木曽岬町,町,近畿
243248,24,324,三重県,東員町,三重県東員町,町,近畿
243418,24,341,三重県,菰野町,三重県菰野町,町,近畿
243434,24,343,三重県,朝日町,三重県朝日町,町,近畿
243442,24,344,三重県,川越町,三重県川越町,町,近畿
